"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: N","Param: Q"
"com.alex.CompareByN.iterative","thrpt",1,20,96984338.294389,579650.542488,"ops/s",1,5
"com.alex.CompareByN.iterative","thrpt",1,20,11167705.163627,2051.434613,"ops/s",1,50
"com.alex.CompareByN.iterative","thrpt",1,20,1103493.406121,363.895106,"ops/s",1,500
"com.alex.CompareByN.iterative","thrpt",1,20,10663845.625101,6660.963583,"ops/s",10,5
"com.alex.CompareByN.iterative","thrpt",1,20,1119785.706729,472.744126,"ops/s",10,50
"com.alex.CompareByN.iterative","thrpt",1,20,110367.282940,64.305280,"ops/s",10,500
"com.alex.CompareByN.iterative","thrpt",1,20,1061532.510931,533.430898,"ops/s",100,5
"com.alex.CompareByN.iterative","thrpt",1,20,112941.629990,79.932758,"ops/s",100,50
"com.alex.CompareByN.iterative","thrpt",1,20,11042.609428,5.623419,"ops/s",100,500
"com.alex.CompareByN.iterative","thrpt",1,20,107043.458801,72.459428,"ops/s",1000,5
"com.alex.CompareByN.iterative","thrpt",1,20,11285.304137,4.345721,"ops/s",1000,50
"com.alex.CompareByN.iterative","thrpt",1,20,1105.567567,0.263553,"ops/s",1000,500
"com.alex.CompareByN.iterative","thrpt",1,20,10777.326341,6.312382,"ops/s",10000,5
"com.alex.CompareByN.iterative","thrpt",1,20,1135.122681,0.530110,"ops/s",10000,50
"com.alex.CompareByN.iterative","thrpt",1,20,110.549478,0.054709,"ops/s",10000,500
"com.alex.CompareByN.iterative","thrpt",1,20,1114.194158,0.468157,"ops/s",100000,5
"com.alex.CompareByN.iterative","thrpt",1,20,113.617907,0.059977,"ops/s",100000,50
"com.alex.CompareByN.iterative","thrpt",1,20,11.052449,0.005490,"ops/s",100000,500
"com.alex.CompareByN.iterative","thrpt",1,20,109.577227,0.226431,"ops/s",1000000,5
"com.alex.CompareByN.iterative","thrpt",1,20,11.310347,0.010872,"ops/s",1000000,50
"com.alex.CompareByN.iterative","thrpt",1,20,1.104559,0.000715,"ops/s",1000000,500
"com.alex.CompareByN.parallel","thrpt",1,20,13299683.353376,56586.988920,"ops/s",1,5
"com.alex.CompareByN.parallel","thrpt",1,20,6338959.365890,8172.933809,"ops/s",1,50
"com.alex.CompareByN.parallel","thrpt",1,20,1013767.885976,600.148194,"ops/s",1,500
"com.alex.CompareByN.parallel","thrpt",1,20,248812.295157,837.795753,"ops/s",10,5
"com.alex.CompareByN.parallel","thrpt",1,20,216263.553564,1292.003998,"ops/s",10,50
"com.alex.CompareByN.parallel","thrpt",1,20,110622.046444,285.153103,"ops/s",10,500
"com.alex.CompareByN.parallel","thrpt",1,20,116508.991001,332.833643,"ops/s",100,5
"com.alex.CompareByN.parallel","thrpt",1,20,119221.958495,597.663435,"ops/s",100,50
"com.alex.CompareByN.parallel","thrpt",1,20,31194.840343,83.847692,"ops/s",100,500
"com.alex.CompareByN.parallel","thrpt",1,20,102521.999642,402.174765,"ops/s",1000,5
"com.alex.CompareByN.parallel","thrpt",1,20,31211.547315,158.778298,"ops/s",1000,50
"com.alex.CompareByN.parallel","thrpt",1,20,4027.944672,9.768487,"ops/s",1000,500
"com.alex.CompareByN.parallel","thrpt",1,20,30236.404419,116.731088,"ops/s",10000,5
"com.alex.CompareByN.parallel","thrpt",1,20,4132.679932,7.868567,"ops/s",10000,50
"com.alex.CompareByN.parallel","thrpt",1,20,414.753849,0.950152,"ops/s",10000,500
"com.alex.CompareByN.parallel","thrpt",1,20,4107.567131,22.585896,"ops/s",100000,5
"com.alex.CompareByN.parallel","thrpt",1,20,429.920606,1.162993,"ops/s",100000,50
"com.alex.CompareByN.parallel","thrpt",1,20,41.656167,0.097679,"ops/s",100000,500
"com.alex.CompareByN.parallel","thrpt",1,20,410.805454,0.627386,"ops/s",1000000,5
"com.alex.CompareByN.parallel","thrpt",1,20,42.814991,0.204089,"ops/s",1000000,50
"com.alex.CompareByN.parallel","thrpt",1,20,4.180688,0.005893,"ops/s",1000000,500
"com.alex.CompareByN.sequential","thrpt",1,20,24257150.496944,38602.330196,"ops/s",1,5
"com.alex.CompareByN.sequential","thrpt",1,20,8129244.409238,18429.769597,"ops/s",1,50
"com.alex.CompareByN.sequential","thrpt",1,20,1052820.894419,7028.754662,"ops/s",1,500
"com.alex.CompareByN.sequential","thrpt",1,20,7805012.099652,14699.488270,"ops/s",10,5
"com.alex.CompareByN.sequential","thrpt",1,20,1083132.699097,1046.331078,"ops/s",10,50
"com.alex.CompareByN.sequential","thrpt",1,20,109919.311919,101.469458,"ops/s",10,500
"com.alex.CompareByN.sequential","thrpt",1,20,1103531.605365,948.472502,"ops/s",100,5
"com.alex.CompareByN.sequential","thrpt",1,20,113197.389623,171.560864,"ops/s",100,50
"com.alex.CompareByN.sequential","thrpt",1,20,11045.801580,7.169814,"ops/s",100,500
"com.alex.CompareByN.sequential","thrpt",1,20,112878.737438,152.463695,"ops/s",1000,5
"com.alex.CompareByN.sequential","thrpt",1,20,11375.553345,13.641859,"ops/s",1000,50
"com.alex.CompareByN.sequential","thrpt",1,20,1103.804795,0.893784,"ops/s",1000,500
"com.alex.CompareByN.sequential","thrpt",1,20,11345.142937,13.634522,"ops/s",10000,5
"com.alex.CompareByN.sequential","thrpt",1,20,1124.364516,1.167718,"ops/s",10000,50
"com.alex.CompareByN.sequential","thrpt",1,20,110.618570,0.106530,"ops/s",10000,500
"com.alex.CompareByN.sequential","thrpt",1,20,998.095595,0.929931,"ops/s",100000,5
"com.alex.CompareByN.sequential","thrpt",1,20,114.812531,0.073981,"ops/s",100000,50
"com.alex.CompareByN.sequential","thrpt",1,20,11.062029,0.005974,"ops/s",100000,500
"com.alex.CompareByN.sequential","thrpt",1,20,112.106041,0.274931,"ops/s",1000000,5
"com.alex.CompareByN.sequential","thrpt",1,20,11.461477,0.010336,"ops/s",1000000,50
"com.alex.CompareByN.sequential","thrpt",1,20,1.106523,0.000511,"ops/s",1000000,500
